DATEPUB,DATEDECIS,REFERENCE,TYPEACTE,IDACTE,APLAN,DECISION,FICHIER,NOMACTE
"",19890405,Inconnu,Arr�t� pr�fectoral,101,F,Cr�ation,37003_AS1_AMBOISE_Aitre_F_act.pdf,AS1_AMBOISE_Aitre_F_act
"",19950214,Inconnu,Arr�t� pr�fectoral,201,F,Cr�ation,37003_AS1_AMBOISE_Boitardi�re_F2_act.pdf,AS1_AMBOISE_Boitardi�re_F2_act
"",19890405,Inconnu,Arr�t� pr�fectoral,301,F,Cr�ation,37003_AS1_AMBOISE_Ile_d_Or_P2_act.pdf,AS1_AMBOISE_Ile_d_Or_P2_act
"",19890405,Inconnu,Arr�t� pr�fectoral,401,F,Cr�ation,37003_AS1_AMBOISE_Verrerie_F_act.pdf,AS1_AMBOISE_Verrerie_F_act
"",19991027,Inconnu,Arr�t� pr�fectoral,501,F,Cr�ation,37006_AS1_ARTANNES-SUR-INDRE_Chancel�s_F_act.pdf,AS1_ARTANNES-SUR-INDRE_Chancel�s_F_act
"",19920323,Inconnu,Arr�t� pr�fectoral,601,F,Cr�ation,37008_AS1_ATHEE-SUR-CHER_Gatinelle_F1_F2_act.pdf,AS1_ATHEE-SUR-CHER_Gatinelle_F1_F2_act
"",20010509,Inconnu,Arr�t� pr�fectoral,701,F,Cr�ation,37009_AS1_AUTRECHE_Heronni�res_F_act.pdf,AS1_AUTRECHE_Heronni�res_F_act
"",20040701,Inconnu,Arr�t� pr�fectoral,801,F,Cr�ation,37011_AS1_AVOINE_Loire_PE_act.pdf,AS1_AVOINE_Loire_PE_act
"",19990616,Inconnu,Arr�t� pr�fectoral,901,F,Cr�ation,37014_AS1_AZAY-LE-RIDEAU_Varenne_F2_act1.pdf,AS1_AZAY-LE-RIDEAU_Varenne_F2_act1
"",20021009,Inconnu,Arr�t� pr�fectoral,902,F,Modification,37014_AS1_AZAY-LE-RIDEAU_Varenne_F2_act2.pdf,AS1_AZAY-LE-RIDEAU_Varenne_F2_act2
"",19810424,Inconnu,Arr�t� pr�fectoral,1001,F,Cr�ation,37015_AS1_AZAY-SUR-CHER_Coteau_Duvellerie_F1_F2_act1.pdf,AS1_AZAY-SUR-CHER_Coteau_Duvellerie_F1_F2_act1
"",20021009,Inconnu,Arr�t� pr�fectoral,1002,F,Substitution,37015_AS1_AZAY-SUR-CHER_Coteau_Duvellerie_F1_F2_act2.pdf,AS1_AZAY-SUR-CHER_Coteau_Duvellerie_F1_F2_act2
"",19991027,Inconnu,Arr�t� pr�fectoral,1101,F,Cr�ation,37018_AS1_BALLAN-MIRE_Bonneti�re_F_act.pdf,AS1_BALLAN-MIRE_Bonneti�re_F_act
"",19991027,Inconnu,Arr�t� pr�fectoral,1201,F,Cr�ation,37018_AS1_BALLAN-MIRE_Chevalerie_F_act.pdf,AS1_BALLAN-MIRE_Chevalerie_F_act
"",20071227,Inconnu,Arr�t� pr�fectoral,1301,F,Cr�ation,37021_AS1_BEAUMONT-LA-RONCE_Bodin_S_act.pdf,AS1_BEAUMONT-LA-RONCE_Bodin_S_act
"",19991126,Inconnu,Arr�t� pr�fectoral,1401,F,Cr�ation,37022_AS1_BEAUMONT-EN-VERON_Cit�_Martinets_F1_F2_act.pdf,AS1_BEAUMONT-EN-VERON_Cit�_Martinets_F1_F2_act
"",19991021,Inconnu,Arr�t� pr�fectoral,1501,F,Cr�ation,37022_AS1_BEAUMONT-EN-VERON_Puy_Prieur_F4_act.pdf,AS1_BEAUMONT-EN-VERON_Puy_Prieur_F4_act
"",20031003,Inconnu,Arr�t� pr�fectoral,1601,F,Cr�ation,37027_AS1_BLERE_Herpenty_S_F3_Ouches_F1_F2_act.pdf,AS1_BLERE_Herpenty_S_F3_Ouches_F1_F2_act
"",19970717,Inconnu,Arr�t� pr�fectoral,1701,F,Cr�ation,37030_AS1_LE BOULAY_Gare_du_Sentier_F_act.pdf,AS1_LE BOULAY_Gare_du_Sentier_F_act
"",19990402,Inconnu,Arr�t� pr�fectoral,1801,F,Cr�ation,37031_AS1_BOURGUEIL_Geslets_F3_F9_act1.pdf,AS1_BOURGUEIL_Geslets_F3_F9_act1
"",20011228,Inconnu,Arr�t� pr�fectoral,1802,F,Modification,37031_AS1_BOURGUEIL_Geslets_F3_F9_act2.pdf,AS1_BOURGUEIL_Geslets_F3_F9_act2
"",19950420,Inconnu,Arr�t� pr�fectoral,1901,F,Cr�ation,37031_AS1_BOURGUEIL_Pierre_Plate_F1_act.pdf,AS1_BOURGUEIL_Pierre_Plate_F1_act
"",19980313,Inconnu,Arr�t� pr�fectoral,2001,F,Cr�ation,37031_AS1_BOURGUEIL_Pont_du_Gu�_F5_act.pdf,AS1_BOURGUEIL_Pont_du_Gu�_F5_act
"",19970422,Inconnu,Arr�t� pr�fectoral,2101,F,Cr�ation,37033_AS1_BOUSSAY_Devant_Roux_F_act.pdf,AS1_BOUSSAY_Devant_Roux_F_act
