MODEPROD,ECHNUM,IDGEST,DOCSOURCE,OBSVALIDAT,IDSUP,DESCRIPTIO,IDINTGEST,VALIDEGEST,NOMSUP,DATEMAJ,CATEGORIE,QUIPROD,ESTABROGE,NOMSUPLITT
num�risation,2000,37001,,,1,,AITRE F.,F,AS1_AMBOISE_Aitre_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_AMBOISE_Aitre_F_sup
num�risation,2000,37001,,,2,,BOISTARDIERE F2,F,AS1_AMBOISE_Boitardi�re_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_AMBOISE_Boitardi�re_F2_sup
num�risation,2000,37001,,,3,,ILE D'OR P2,F,AS1_AMBOISE_Ile_d_Or_P2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_AMBOISE_Ile_d_Or_P2_sup
num�risation,2000,37001,,,4,,VERRERIE F.,F,AS1_AMBOISE_Verrerie_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_AMBOISE_Verrerie_F_sup
num�risation,2000,37001,,,5,,PLANCHE DES CHAQUENAUX P.,F,AS1_ARTANNES-SUR-INDRE_Chancel�s_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_ARTANNES-SUR-INDRE_Chancel�s_F_sup
num�risation,2000,37001,,,6,,GODEBERTS F1 et GODEBERTS,F,AS1_ATHEE-SUR-CHER_Gatinelle_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_ATHEE-SUR-CHER_Gatinelle_F1_F2_sup
num�risation,2000,37001,,,7,,HERONNIERES F.,F,AS1_AUTRECHE_Heronni�res_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_AUTRECHE_Heronni�res_F_sup
num�risation,2000,37001,,,8,,PRISE D'EAU LOIRE,F,AS1_AVOINE_Loire_PE_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_AVOINE_Loire_PE_sup
num�risation,2000,37001,,,9,,VARENNE F2,F,AS1_AZAY-LE-RIDEAU_Varenne_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_AZAY-LE-RIDEAU_Varenne_F2_sup
num�risation,2000,37001,,,10,,DUVELLERIE F1 et DUVELLER,F,AS1_AZAY-SUR-CHER_Coteau_Duvellerie_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_AZAY-SUR-CHER_Coteau_Duvellerie_F1_F2_sup
num�risation,2000,37001,,,11,,SAINTE ROSE P.,F,AS1_BALLAN-MIRE_Bonneti�re_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BALLAN-MIRE_Bonneti�re_F_sup
